70,30
AB,12,S,FALSE,FALSE,0,5,Hearth,4.264,6.288,1231,Hearth,0.997,9.287,1183,Kiln,9.110,1142,Hearth,1.213,9.105,1247,Kiln,4.866,1160,0
AC,12,S,FALSE,FALSE,0,7,Kiln,3.583,1210,Hearth,2.752,6.247,1245,Kiln,2.729,1218,Hearth,2.532,6.411,1246,Hearth,0.349,9.626,1172,Kiln,2.168,1147,Kiln,0.101,1256,0
AD,12,S,FALSE,FALSE,0,5,Kiln,3.930,1211,Hearth,2.961,8.721,1181,Hearth,1.526,5.012,1155,Hearth,0.562,2.793,1220,Kiln,0.758,1160,0
AE,12,S,FALSE,FALSE,0,4,Kiln,3.138,1193,Hearth,1.147,9.060,1157,Hearth,0.808,8.938,1187,Hearth,4.937,7.511,1230,0
AF,12,S,FALSE,FALSE,0,4,Kiln,2.499,1168,Kiln,3.351,1232,Kiln,0.388,1181,Hearth,0.943,1.582,1165,0
AG,12,S,FALSE,FALSE,0,3,Kiln,6.491,1151,Hearth,3.723,7.361,1256,Hearth,2.457,1.293,1143,0
AH,12,S,FALSE,FALSE,0,1,Kiln,5.003,1165,0
AI,12,N,FALSE,FALSE,0,0,0
AJ,12,N,FALSE,FALSE,0,0,0
AK,12,N,FALSE,TRUE,0,0,0
AL,12,N,FALSE,TRUE,0,0,0
AM,12,N,FALSE,TRUE,0,0,0
AN,12,N,FALSE,TRUE,0,0,0
AO,12,N,FALSE,TRUE,0,0,0
AP,12,N,FALSE,TRUE,0,0,0
AQ,12,N,FALSE,TRUE,0,0,0
AR,12,S,FALSE,TRUE,0,1,Kiln,1.396,1179,0
AS,12,S,FALSE,TRUE,0,5,Hearth,3.482,9.168,1161,Kiln,8.550,1252,Kiln,9.428,1178,Hearth,0.498,6.660,1164,Kiln,6.465,1192,0
AT,12,S,FALSE,TRUE,0,5,Hearth,3.009,2.365,1211,Kiln,0.328,1252,Kiln,4.807,1155,Hearth,3.360,5.691,1141,Hearth,4.941,9.600,1173,0
AU,12,S,FALSE,TRUE,0,5,Hearth,3.299,6.756,1230,Kiln,9.266,1142,Kiln,6.292,1201,Hearth,4.613,1.269,1260,Kiln,8.183,1226,0
AV,12,S,FALSE,TRUE,0,2,Kiln,6.925,1230,Hearth,0.439,5.296,1255,0
AW,12,N,FALSE,TRUE,0,0,0
AX,12,N,FALSE,TRUE,0,0,0
AY,12,N,FALSE,TRUE,0,0,0
AZ,12,N,FALSE,TRUE,0,0,0
BA,12,N,FALSE,TRUE,0,0,0
BB,12,N,FALSE,TRUE,0,0,0
BC,12,N,FALSE,TRUE,0,0,0
BD,12,N,FALSE,TRUE,0,0,0
BE,12,N,FALSE,TRUE,0,0,0
BF,12,N,FALSE,TRUE,0,0,0
BG,12,N,FALSE,TRUE,0,0,0
BH,12,N,FALSE,TRUE,0,0,0
BI,12,N,FALSE,TRUE,0,0,0
BJ,12,N,FALSE,TRUE,0,0,0
BK,12,N,FALSE,TRUE,0,0,0
BL,12,N,FALSE,TRUE,0,0,0
BM,12,N,FALSE,TRUE,0,0,0
BN,12,N,FALSE,TRUE,0,0,0
BO,12,N,FALSE,TRUE,0,0,0
BP,12,N,FALSE,TRUE,0,0,0
BQ,12,N,FALSE,TRUE,0,0,0
BR,12,N,FALSE,TRUE,0,0,0
A,13,N,FALSE,FALSE,0,0,0
B,13,N,FALSE,FALSE,0,0,0
C,13,N,FALSE,FALSE,0,0,0
D,13,S,FALSE,FALSE,0,6,Kiln,6.044,1244,Kiln,1.934,1256,Kiln,1.506,1213,Kiln,1.814,1240,Kiln,3.450,1217,Hearth,4.002,4.248,1261,0
E,13,S,FALSE,FALSE,0,1,Kiln,2.003,1160,0
F,13,S,FALSE,FALSE,0,1,Kiln,2.982,1197,0
G,13,S,FALSE,FALSE,0,6,Kiln,3.809,1249,Hearth,3.499,8.468,1225,Kiln,6.223,1143,Kiln,3.011,1197,Kiln,9.309,1241,Kiln,9.299,1187,0
H,13,S,FALSE,FALSE,0,4,Hearth,4.420,0.597,1142,Hearth,4.410,7.543,1187,Hearth,2.358,4.157,1174,Hearth,4.077,3.355,1244,0
I,13,N,FALSE,FALSE,0,0,0
J,13,N,FALSE,FALSE,0,0,0
K,13,N,FALSE,FALSE,0,0,0
L,13,N,FALSE,FALSE,0,0,0
M,13,N,FALSE,FALSE,0,0,0
N,13,N,FALSE,FALSE,0,0,0
O,13,N,FALSE,FALSE,0,0,0
P,13,N,FALSE,FALSE,0,0,0
Q,13,N,FALSE,FALSE,0,0,0
R,13,N,FALSE,FALSE,0,0,0
S,13,N,FALSE,FALSE,0,0,0
T,13,N,FALSE,FALSE,0,0,0
U,13,N,FALSE,FALSE,0,0,0
V,13,N,FALSE,FALSE,0,0,0
W,13,N,FALSE,FALSE,0,0,0
X,13,N,FALSE,FALSE,0,0,0
Y,13,S,FALSE,FALSE,2,Submerged,18,1245,Decorated,Priest,1222,0,0
Z,13,S,FALSE,FALSE,4,Decorated,Sun,1150,Storage,0.955,1213,Decorated,Priest,1227,Submerged,8,1152,0,0
AA,13,S,FALSE,FALSE,3,Submerged,16,1195,Decorated,Underworld,1195,Decorated,Priest,1249,0,0
AB,13,S,FALSE,FALSE,6,Storage,2.567,1233,Submerged,24,1207,Storage,0.761,1223,Submerged,28,1173,Decorated,Jaguar,1214,Submerged,4,1183,0,0
AC,13,S,FALSE,FALSE,2,Submerged,27,1210,Submerged,5,1172,0,0
AD,13,S,FALSE,FALSE,1,Decorated,Underworld,1248,0,0
AE,13,S,FALSE,FALSE,7,Decorated,Priest,1181,Storage,3.490,1241,Decorated,Priest,1236,Storage,4.703,1256,Storage,5.760,1232,Submerged,12,1221,Storage,0.085,1158,0,0
AF,13,S,FALSE,FALSE,1,Storage,1.328,1140,0,0
AG,13,S,FALSE,FALSE,3,Storage,2.380,1164,Storage,6.939,1179,Decorated,Serpent,1143,0,0
AH,13,S,FALSE,FALSE,5,Storage,3.576,1193,Storage,1.098,1244,Submerged,29,1202,Storage,6.636,1181,Decorated,Serpent,1203,0,0
AI,13,S,FALSE,FALSE,0,6,Kiln,8.686,1157,Hearth,3.141,8.168,1247,Kiln,9.894,1219,Kiln,9.546,1200,Hearth,4.649,6.339,1176,Hearth,0.564,6.027,1209,0
AJ,13,N,FALSE,FALSE,0,0,0
AK,13,N,FALSE,TRUE,0,0,0
AL,13,N,FALSE,TRUE,0,0,0
AM,13,N,FALSE,TRUE,0,0,0
AN,13,N,FALSE,TRUE,0,0,0
AO,13,N,FALSE,TRUE,0,0,0
AP,13,N,FALSE,TRUE,0,0,0
AQ,13,N,FALSE,TRUE,0,0,0
AR,13,S,FALSE,TRUE,0,4,Hearth,3.622,8.471,1200,Hearth,4.619,5.077,1247,Kiln,5.898,1253,Hearth,2.786,7.331,1259,0
AS,13,S,FALSE,TRUE,0,1,Hearth,4.654,1.248,1154,0
AT,13,S,FALSE,TRUE,0,6,Kiln,3.501,1251,Kiln,5.232,1199,Hearth,0.643,7.162,1259,Hearth,2.061,5.889,1207,Hearth,4.947,1.621,1220,Hearth,1.377,2.370,1257,0
AU,13,S,FALSE,TRUE,0,1,Kiln,8.738,1261,0
AV,13,S,FALSE,TRUE,0,3,Kiln,8.352,1202,Hearth,2.017,8.757,1260,Kiln,6.336,1219,0
AW,13,N,FALSE,TRUE,0,0,0
AX,13,N,FALSE,TRUE,0,0,0
AY,13,N,FALSE,TRUE,0,0,0
AZ,13,N,FALSE,TRUE,0,0,0
BA,13,N,FALSE,TRUE,0,0,0
BB,13,N,FALSE,TRUE,0,0,0
BC,13,N,FALSE,TRUE,0,0,0
BD,13,N,FALSE,TRUE,0,0,0
BE,13,N,FALSE,TRUE,0,0,0
BF,13,N,FALSE,TRUE,0,0,0
BG,13,N,FALSE,TRUE,0,0,0
BH,13,N,FALSE,TRUE,0,0,0
BI,13,N,FALSE,TRUE,0,0,0
BJ,13,N,FALSE,TRUE,0,0,0
BK,13,N,FALSE,TRUE,0,0,0
BL,13,N,FALSE,TRUE,0,0,0
BM,13,N,FALSE,TRUE,0,0,0
BN,13,N,FALSE,TRUE,0,0,0
BO,13,N,FALSE,TRUE,0,0,0
BP,13,N,FALSE,TRUE,0,0,0
BQ,13,N,FALSE,TRUE,0,0,0
BR,13,N,FALSE,TRUE,0,0,0
A,14,N,FALSE,FALSE,0,0,0
B,14,N,FALSE,FALSE,0,0,0
C,14,N,FALSE,FALSE,0,0,0
D,14,N,FALSE,FALSE,0,0,0
E,14,S,FALSE,FALSE,0,7,Hearth,3.077,3.949,1145,Kiln,2.344,1234,Hearth,4.323,3.908,1213,Kiln,9.929,1144,Hearth,2.946,3.033,1200,Kiln,5.839,1245,Hearth,3.365,0.213,1178,0
F,14,S,FALSE,FALSE,0,5,Hearth,0.147,7.247,1168,Hearth,1.931,9.754,1156,Kiln,5.274,1142,Kiln,6.199,1176,Kiln,5.598,1170,0
G,14,S,FALSE,FALSE,0,3,Kiln,0.323,1226,Kiln,7.525,1185,Kiln,2.146,1246,0
H,14,S,FALSE,FALSE,0,5,Hearth,1.956,7.996,1148,Kiln,7.286,1230,Kiln,2.797,1201,Kiln,7.881,1141,Kiln,2.546,1243,0
I,14,N,FALSE,FALSE,0,0,0
J,14,N,FALSE,FALSE,0,0,0
K,14,N,FALSE,FALSE,0,0,0
L,14,N,FALSE,FALSE,0,0,0
M,14,N,FALSE,FALSE,0,0,0
N,14,N,FALSE,FALSE,0,0,0
O,14,S,FALSE,FALSE,0,4,Hearth,0.769,7.925,1262,Kiln,6.011,1139,Hearth,4.637,5.410,1196,Kiln,3.516,1192,0
P,14,S,FALSE,FALSE,0,4,Kiln,9.136,1260,Kiln,9.364,1247,Hearth,2.338,3.513,1188,Kiln,4.807,1214,0
Q,14,S,FALSE,FALSE,0,6,Hearth,3.776,9.344,1173,Kiln,0.117,1220,Hearth,3.216,2.056,1251,Hearth,0.157,3.153,1175,Kiln,3.862,1248,Hearth,1.331,1.699,1192,0
R,14,N,FALSE,FALSE,0,0,0
S,14,N,FALSE,FALSE,0,0,0
T,14,N,FALSE,FALSE,0,0,0
U,14,N,FALSE,FALSE,0,0,0
V,14,N,FALSE,FALSE,0,0,0
W,14,N,FALSE,FALSE,0,0,0
X,14,N,FALSE,FALSE,0,0,0
Y,14,S,FALSE,FALSE,3,Storage,2.080,1233,Storage,9.638,1216,Decorated,Sun,1161,0,0
Z,14,S,FALSE,FALSE,4,Submerged,9,1198,Decorated,Turtle,1217,Submerged,3,1171,Decorated,Turtle,1166,0,0
AA,14,S,FALSE,FALSE,5,Submerged,27,1188,Storage,8.422,1196,Decorated,Underworld,1253,Storage,6.263,1218,Decorated,Moon,1148,0,0
AB,14,S,FALSE,FALSE,7,Storage,6.125,1200,Submerged,21,1226,Submerged,16,1207,Storage,7.011,1207,Submerged,9,1197,Submerged,4,1182,Storage,6.821,1222,0,0
AC,14,S,FALSE,FALSE,3,Decorated,Serpent,1187,Submerged,12,1138,Decorated,Prince,1262,0,0
AD,14,S,FALSE,FALSE,6,Decorated,Glyphs,1237,Submerged,15,1248,Decorated,Jaguar,1199,Storage,6.762,1228,Submerged,25,1152,Storage,6.150,1204,0,0
AE,14,S,FALSE,FALSE,6,Decorated,Jaguar,1241,Decorated,Serpent,1204,Submerged,25,1238,Storage,8.539,1252,Decorated,Skull,1177,Decorated,Turtle,1223,0,0
AF,14,S,FALSE,FALSE,5,Submerged,5,1155,Decorated,Priest,1140,Submerged,17,1231,Decorated,Glyphs,1168,Storage,6.988,1140,0,0
AG,14,S,FALSE,FALSE,6,Decorated,Priest,1158,Submerged,14,1258,Submerged,13,1182,Decorated,Glyphs,1202,Storage,2.009,1141,Decorated,Sun,1184,0,0
AH,14,S,FALSE,FALSE,4,Submerged,7,1210,Submerged,29,1159,Storage,6.509,1184,Submerged,14,1214,0,0
AI,14,S,FALSE,FALSE,0,5,Hearth,4.593,0.370,1262,Kiln,1.696,1149,Hearth,0.540,0.859,1257,Kiln,9.353,1186,Kiln,8.893,1162,0
AJ,14,N,FALSE,FALSE,0,0,0
AK,14,N,FALSE,TRUE,0,0,0
AL,14,N,FALSE,TRUE,0,0,0
AM,14,N,FALSE,TRUE,0,0,0
AN,14,N,FALSE,TRUE,0,0,0
AO,14,N,FALSE,TRUE,0,0,0
AP,14,N,FALSE,TRUE,0,0,0
AQ,14,N,FALSE,TRUE,0,0,0
AR,14,S,FALSE,TRUE,0,4,Kiln,9.033,1187,Hearth,2.122,9.285,1140,Kiln,2.070,1208,Kiln,9.347,1262,0
AS,14,S,FALSE,TRUE,0,6,Hearth,0.512,0.256,1212,Kiln,7.282,1164,Hearth,0.791,0.112,1198,Hearth,1.367,4.265,1174,Kiln,4.149,1152,Hearth,0.899,1.267,1159,0
AT,14,S,FALSE,TRUE,0,7,Kiln,8.489,1192,Hearth,4.984,1.803,1253,Kiln,4.320,1196,Kiln,3.126,1219,Hearth,4.932,8.586,1220,Hearth,1.638,8.683,1168,Kiln,3.874,1249,0
AU,14,S,FALSE,TRUE,0,3,Hearth,0.322,3.791,1171,Kiln,8.057,1257,Hearth,1.374,8.518,1154,0
AV,14,S,FALSE,TRUE,0,1,Kiln,7.527,1225,0
AW,14,N,FALSE,TRUE,0,0,0
AX,14,N,FALSE,TRUE,0,0,0
AY,14,N,FALSE,TRUE,0,0,0
AZ,14,N,FALSE,TRUE,0,0,0
BA,14,N,FALSE,TRUE,0,0,0
BB,14,N,FALSE,TRUE,0,0,0
BC,14,N,FALSE,TRUE,0,0,0
BD,14,N,FALSE,TRUE,0,0,0
BE,14,N,FALSE,TRUE,0,0,0
BF,14,N,FALSE,TRUE,0,0,0
BG,14,N,FALSE,TRUE,0,0,0
BH,14,N,FALSE,TRUE,0,0,0
BI,14,N,FALSE,TRUE,0,0,0
BJ,14,N,FALSE,TRUE,0,0,0
BK,14,N,FALSE,TRUE,0,0,0
BL,14,N,FALSE,TRUE,0,0,0
BM,14,N,FALSE,TRUE,0,0,0
BN,14,N,FALSE,TRUE,0,0,0
BO,14,N,FALSE,TRUE,0,0,0
BP,14,N,FALSE,TRUE,0,0,0
BQ,14,N,FALSE,TRUE,0,0,0
BR,14,N,FALSE,TRUE,0,0,0
A,15,N,FALSE,FALSE,0,0,0
B,15,N,FALSE,FALSE,0,0,0
C,15,N,FALSE,FALSE,0,0,0
D,15,N,FALSE,FALSE,0,0,0
E,15,S,FALSE,FALSE,0,1,Hearth,4.951,6.651,1163,0
F,15,S,FALSE,FALSE,0,4,Kiln,6.770,1245,Hearth,2.557,2.719,1224,Hearth,1.460,9.815,1207,Kiln,4.935,1151,0
G,15,S,FALSE,FALSE,0,2,Kiln,5.288,1190,Hearth,2.261,5.444,1174,0
H,15,S,FALSE,FALSE,0,2,Hearth,4.526,4.505,1159,Hearth,1.049,6.269,1159,0
I,15,S,FALSE,FALSE,0,6,Kiln,9.731,1232,Kiln,8.738,1251,Hearth,0.463,7.188,1240,Kiln,2.578,1140,Kiln,7.384,1177,Hearth,3.032,7.493,1200,0
J,15,N,FALSE,FALSE,0,0,0
K,15,N,FALSE,FALSE,0,0,0
L,15,N,FALSE,FALSE,0,0,0
M,15,N,FALSE,FALSE,0,0,0
N,15,S,FALSE,FALSE,0,7,Kiln,8.863,1189,Kiln,6.263,1165,Hearth,2.924,7.247,1242,Kiln,6.842,1157,Hearth,3.470,0.774,1248,Hearth,1.352,6.544,1243,Kiln,6.376,1196,0
O,15,S,FALSE,FALSE,0,5,Kiln,2.612,1211,Hearth,1.247,5.505,1160,Kiln,8.481,1253,Kiln,9.940,1188,Hearth,3.394,5.546,1139,0
P,15,S,FALSE,FALSE,0,6,Kiln,8.797,1244,Hearth,3.858,4.138,1231,Kiln,5.919,1213,Hearth,0.995,9.064,1200,Kiln,8.556,1157,Kiln,6.107,1200,0
Q,15,S,FALSE,FALSE,0,1,Kiln,7.476,1143,0
R,15,N,FALSE,FALSE,0,0,0
S,15,N,FALSE,FALSE,0,0,0
T,15,N,FALSE,FALSE,0,0,0
U,15,N,FALSE,FALSE,0,0,0
V,15,N,FALSE,FALSE,0,0,0
W,15,N,FALSE,FALSE,0,0,0
X,15,S,FALSE,FALSE,5,Submerged,3,1234,Storage,6.866,1150,Storage,7.235,1193,Decorated,Sun,1234,Storage,0.542,1191,0,0
Y,15,S,FALSE,FALSE,1,Decorated,Moon,1194,0,0
Z,15,S,FALSE,FALSE,1,Decorated,Glyphs,1150,0,0
AA,15,S,FALSE,FALSE,5,Submerged,1,1236,Decorated,Turtle,1162,Decorated,Skull,1156,Storage,9.339,1224,Submerged,30,1160,0,0
AB,15,S,FALSE,FALSE,4,Submerged,10,1189,Decorated,Underworld,1248,Storage,4.399,1236,Storage,0.348,1140,0,0
AC,15,S,FALSE,FALSE,5,Decorated,Prince,1219,Submerged,10,1261,Submerged,28,1169,Storage,8.726,1216,Submerged,20,1197,0,0
AD,15,S,FALSE,FALSE,6,Storage,9.182,1210,Storage,3.530,1226,Storage,0.259,1254,Decorated,Priest,1170,Decorated,Priest,1171,Storage,8.735,1154,0,0
AE,15,S,FALSE,FALSE,6,Storage,0.425,1138,Storage,2.696,1161,Storage,8.688,1246,Submerged,19,1254,Decorated,Underworld,1143,Storage,2.460,1185,0,0
AF,15,S,FALSE,FALSE,2,Storage,8.931,1230,Storage,4.480,1252,0,0
AG,15,S,FALSE,FALSE,5,Submerged,1,1187,Submerged,22,1203,Storage,9.251,1217,Decorated,Serpent,1203,Decorated,Underworld,1159,0,0
AH,15,S,FALSE,FALSE,4,Storage,6.402,1192,Submerged,17,1159,Decorated,Glyphs,1156,Decorated,Serpent,1229,0,0
AI,15,S,FALSE,FALSE,0,1,Kiln,8.628,1175,0
AJ,15,N,FALSE,FALSE,0,0,0
AK,15,N,FALSE,TRUE,0,0,0
AL,15,N,FALSE,TRUE,0,0,0
AM,15,N,FALSE,TRUE,0,0,0
AN,15,N,FALSE,TRUE,0,0,0
AO,15,N,FALSE,TRUE,0,0,0
AP,15,N,FALSE,TRUE,0,0,0
AQ,15,N,FALSE,TRUE,0,0,0
AR,15,S,FALSE,TRUE,0,3,Hearth,3.230,9.149,1251,Kiln,4.679,1139,Hearth,2.747,2.872,1169,0
AS,15,S,FALSE,TRUE,0,4,Hearth,1.737,8.424,1183,Kiln,2.167,1182,Hearth,2.160,2.550,1236,Kiln,1.234,1195,0
AT,15,S,FALSE,TRUE,0,3,Kiln,8.499,1142,Kiln,7.192,1185,Hearth,0.530,3.300,1184,0
AU,15,S,FALSE,TRUE,0,6,Hearth,2.192,8.456,1161,Kiln,9.996,1223,Kiln,2.517,1215,Kiln,7.999,1202,Kiln,4.618,1260,Hearth,3.513,1.845,1178,0
AV,15,S,FALSE,TRUE,0,4,Kiln,9.950,1176,Hearth,4.344,1.596,1186,Kiln,4.584,1165,Kiln,3.068,1245,0
AW,15,S,FALSE,TRUE,0,7,Kiln,2.328,1205,Kiln,9.669,1172,Kiln,8.933,1186,Hearth,1.290,1.380,1188,Kiln,0.547,1205,Kiln,3.988,1179,Kiln,8.652,1249,0
AX,15,N,FALSE,TRUE,0,0,0
AY,15,N,FALSE,TRUE,0,0,0
AZ,15,N,FALSE,TRUE,0,0,0
BA,15,N,FALSE,TRUE,0,0,0
BB,15,N,FALSE,TRUE,0,0,0
BC,15,N,FALSE,TRUE,0,0,0
BD,15,N,FALSE,TRUE,0,0,0
BE,15,N,FALSE,TRUE,0,0,0
BF,15,N,FALSE,TRUE,0,0,0
BG,15,N,FALSE,TRUE,0,0,0
BH,15,N,FALSE,TRUE,0,0,0
BI,15,N,FALSE,TRUE,0,0,0
BJ,15,N,FALSE,TRUE,0,0,0
BK,15,N,FALSE,TRUE,0,0,0
BL,15,N,FALSE,TRUE,0,0,0
BM,15,N,FALSE,TRUE,0,0,0
BN,15,N,FALSE,TRUE,0,0,0
BO,15,N,FALSE,TRUE,0,0,0
BP,15,N,FALSE,TRUE,0,0,0
BQ,15,N,FALSE,TRUE,0,0,0
BR,15,N,FALSE,TRUE,0,0,0
A,16,N,FALSE,FALSE,0,0,0
B,16,N,FALSE,FALSE,0,0,0
C,16,N,FALSE,FALSE,0,0,0
D,16,N,FALSE,FALSE,0,0,0
E,16,S,FALSE,FALSE,0,5,Hearth,0.248,1.458,1258,Kiln,0.723,1171,Hearth,4.000,0.386,1173,Hearth,1.321,3.339,1168,Kiln,2.688,1232,0
F,16,S,FALSE,FALSE,0,5,Hearth,4.524,9.936,1241,Hearth,0.306,9.131,1213,Hearth,4.011,7.204,1247,Kiln,6.369,1152,Kiln,7.008,1159,0
G,16,S,FALSE,FALSE,0,4,Hearth,3.086,5.728,1147,Hearth,2.704,4.612,1139,Hearth,3.710,5.518,1173,Kiln,7.943,1163,0
H,16,S,FALSE,FALSE,0,6,Kiln,2.715,1198,Kiln,5.387,1157,Hearth,0.328,7.831,1256,Hearth,0.588,7.424,1209,Kiln,8.920,1256,Kiln,7.990,1217,0
I,16,S,FALSE,FALSE,0,5,Kiln,9.744,1165,Kiln,1.344,1193,Hearth,1.350,0.203,1165,Kiln,3.558,1156,Hearth,2.678,6.038,1156,0
J,16,N,FALSE,FALSE,0,0,0
K,16,N,FALSE,FALSE,0,0,0
L,16,N,FALSE,FALSE,0,0,0
M,16,N,FALSE,FALSE,0,0,0
N,16,N,FALSE,FALSE,0,0,0
O,16,N,FALSE,FALSE,0,0,0
P,16,N,FALSE,FALSE,0,0,0
Q,16,N,FALSE,FALSE,0,0,0
R,16,N,FALSE,FALSE,0,0,0
S,16,N,FALSE,FALSE,0,0,0
T,16,N,FALSE,FALSE,0,0,0
U,16,N,FALSE,FALSE,0,0,0
V,16,N,FALSE,FALSE,0,0,0
W,16,N,FALSE,FALSE,0,0,0
X,16,S,FALSE,FALSE,4,Storage,5.456,1219,Storage,0.311,1203,Storage,7.234,1216,Submerged,6,1151,0,0
Y,16,S,FALSE,FALSE,5,Storage,4.027,1202,Storage,8.451,1201,Submerged,5,1156,Storage,2.167,1204,Storage,1.506,1258,0,0
Z,16,S,FALSE,FALSE,2,Submerged,17,1148,Decorated,Glyphs,1209,0,0
AA,16,S,FALSE,FALSE,1,Decorated,Glyphs,1212,0,0
AB,16,S,FALSE,FALSE,4,Decorated,Priest,1154,Decorated,Glyphs,1192,Storage,4.491,1140,Storage,2.050,1224,0,0
AC,16,S,FALSE,FALSE,1,Storage,8.341,1259,0,0
AD,16,S,FALSE,FALSE,3,Decorated,Jaguar,1242,Decorated,Prince,1154,Submerged,22,1170,0,0
AE,16,S,FALSE,FALSE,3,Decorated,Skull,1251,Storage,5.964,1177,Submerged,13,1231,0,0
AF,16,S,FALSE,FALSE,5,Submerged,20,1209,Storage,9.766,1229,Storage,7.215,1159,Submerged,13,1178,Submerged,19,1191,0,0
AG,16,S,FALSE,FALSE,1,Submerged,3,1219,0,0
AH,16,S,FALSE,FALSE,5,Decorated,Skull,1253,Storage,3.699,1241,Submerged,20,1144,Decorated,Underworld,1200,Storage,1.851,1171,0,0
AI,16,S,FALSE,FALSE,0,7,Hearth,3.852,3.733,1224,Kiln,9.664,1138,Hearth,2.416,0.254,1189,Hearth,1.925,3.096,1154,Kiln,0.073,1203,Hearth,1.841,7.292,1196,Kiln,6.927,1174,0
AJ,16,N,FALSE,FALSE,0,0,0
AK,16,N,FALSE,TRUE,0,0,0
AL,16,N,FALSE,TRUE,0,0,0
AM,16,N,FALSE,TRUE,0,0,0
AN,16,N,FALSE,TRUE,0,0,0
AO,16,N,FALSE,TRUE,0,0,0
AP,16,N,FALSE,TRUE,0,0,0
AQ,16,N,FALSE,TRUE,0,0,0
AR,16,S,FALSE,TRUE,0,4,Kiln,0.470,1254,Kiln,2.451,1169,Hearth,0.336,3.104,1171,Kiln,1.722,1162,0
AS,16,S,FALSE,TRUE,0,3,Kiln,4.130,1174,Hearth,2.013,0.493,1144,Hearth,3.375,7.905,1189,0
AT,16,S,FALSE,TRUE,0,3,Hearth,2.171,4.715,1189,Hearth,4.096,6.763,1144,Hearth,1.551,2.776,1177,0
AU,16,S,FALSE,TRUE,0,5,Hearth,1.694,9.724,1251,Kiln,0.362,1153,Kiln,5.910,1151,Kiln,8.416,1188,Hearth,4.365,6.428,1148,0
AV,16,S,FALSE,TRUE,0,2,Kiln,9.875,1196,Hearth,3.306,9.074,1186,0
AW,16,S,FALSE,TRUE,0,2,Hearth,3.873,0.220,1178,Hearth,1.854,0.892,1190,0
AX,16,S,FALSE,TRUE,0,4,Hearth,0.900,6.544,1198,Hearth,3.142,8.148,1186,Kiln,6.877,1164,Kiln,2.168,1183,0
AY,16,N,FALSE,TRUE,0,0,0
AZ,16,N,FALSE,TRUE,0,0,0
BA,16,N,FALSE,TRUE,0,0,0
BB,16,N,FALSE,TRUE,0,0,0
BC,16,N,FALSE,TRUE,0,0,0
BD,16,N,FALSE,TRUE,0,0,0
BE,16,N,FALSE,TRUE,0,0,0
BF,16,N,FALSE,TRUE,0,0,0
BG,16,N,FALSE,TRUE,0,0,0
BH,16,N,FALSE,TRUE,0,0,0
BI,16,N,FALSE,TRUE,0,0,0
BJ,16,N,FALSE,TRUE,0,0,0
BK,16,N,FALSE,TRUE,0,0,0
BL,16,N,FALSE,TRUE,0,0,0
BM,16,N,FALSE,TRUE,0,0,0
BN,16,N,FALSE,TRUE,0,0,0
BO,16,N,FALSE,TRUE,0,0,0
BP,16,N,FALSE,TRUE,0,0,0
BQ,16,N,FALSE,TRUE,0,0,0
BR,16,N,FALSE,TRUE,0,0,0
A,17,N,FALSE,FALSE,0,0,0
B,17,N,FALSE,FALSE,0,0,0
C,17,N,FALSE,FALSE,0,0,0
D,17,N,FALSE,FALSE,0,0,0
E,17,S,FALSE,FALSE,0,6,Kiln,9.081,1173,Hearth,0.993,3.425,1205,Kiln,7.147,1233,Hearth,1.983,6.820,1231,Hearth,3.291,9.165,1222,Kiln,0.282,1246,0
F,17,S,FALSE,FALSE,0,1,Hearth,4.879,8.596,1256,0
G,17,S,FALSE,FALSE,0,2,Hearth,4.050,0.593,1139,Kiln,8.526,1255,0
H,17,S,FALSE,FALSE,0,6,Hearth,4.181,3.517,1213,Kiln,6.626,1179,Kiln,9.759,1227,Kiln,5.751,1139,Hearth,3.351,8.355,1186,Hearth,1.012,8.118,1260,0
I,17,N,FALSE,FALSE,0,0,0
J,17,N,FALSE,FALSE,0,0,0
K,17,N,FALSE,FALSE,0,0,0
L,17,N,FALSE,FALSE,0,0,0
M,17,N,FALSE,FALSE,0,0,0
N,17,N,FALSE,FALSE,0,0,0
O,17,N,FALSE,FALSE,0,0,0
P,17,N,FALSE,FALSE,0,0,0
Q,17,N,FALSE,FALSE,0,0,0
R,17,N,FALSE,FALSE,0,0,0
S,17,N,FALSE,FALSE,0,0,0
T,17,N,FALSE,FALSE,0,0,0
U,17,N,FALSE,FALSE,0,0,0
V,17,N,FALSE,FALSE,0,0,0
W,17,N,FALSE,FALSE,0,0,0
X,17,N,FALSE,FALSE,0,0,0
Y,17,S,FALSE,FALSE,0,7,Hearth,2.985,9.233,1169,Kiln,2.806,1216,Kiln,4.606,1184,Kiln,2.044,1220,Kiln,4.690,1146,Kiln,1.445,1196,Hearth,3.851,3.744,1249,0
Z,17,S,FALSE,FALSE,0,6,Kiln,9.637,1245,Hearth,1.068,2.743,1190,Kiln,1.644,1156,Hearth,3.177,8.343,1206,Kiln,0.484,1191,Hearth,0.996,2.457,1179,0
AA,17,S,FALSE,FALSE,0,3,Hearth,1.211,9.418,1238,Hearth,0.410,2.339,1150,Kiln,7.481,1151,0
AB,17,S,FALSE,FALSE,0,1,Kiln,2.468,1217,0
AC,17,S,FALSE,FALSE,0,3,Kiln,6.627,1245,Kiln,2.125,1161,Kiln,0.325,1152,0
